(1.3791, ['2.7024283892788734(0.6923)', '1.3259959875119736(0.6868)', 37855, 0.782, 1.962, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.787, ['3.6461270298180044(0.934)', '1.6467895806742046(0.853)', 40650, 0.895, 2.043, 116.9, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_yuan, t, cc:0.311, cd:0.256, hp:209, re:0.104, atkp:0.047)]])

(1.787, ['3.516267923215943(0.9008)', '1.711033295148843(0.8862)', 43631, 0.798, 2.12, 117.5, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (zhui_yi, s, cc:0.105, cd:0.14, atk:19, elem:33), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.787, ['3.5473085236713127(0.9087)', '1.6957092057472352(0.8783)', 43129, 0.821, 2.128, 115.5, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (bing_tao, y, cc:0.128, cd:0.07, atkp:0.099, def:23), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7871, ['3.656748425847609(0.9368)', '1.641671842751231(0.8503)', 40833, 0.903, 2.02, 118.1, [(lie_ren, h, cc:0.101, cd:0.117, hpp:0.053, re:0.123), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7871, ['3.4586167076434133(0.886)', '1.7398389554422058(0.9012)', 43392, 0.759, 2.19, 118.1, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7872, ['3.5164458321113914(0.9008)', '1.7114294722747991(0.8864)', 41664, 0.802, 2.268, 127.2, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (jue_yuan, y, cc:0.148, cd:0.148, defp:0.117, def:19), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7873, ['3.4712089895342366(0.8892)', '1.7338059961713608(0.898)', 46648, 0.759, 1.957, 116.9, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (qian_yan, t, cc:0.074, cd:0.241, hpp:0.466, hp:209, atk:18)]])

(1.7873, ['3.4984834310389195(0.8962)', '1.72032670282422(0.891)', 43326, 0.786, 2.159, 109.7, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (yue_tuan, y, cc:0.101, cd:0.124, atkp:0.087, elem:44), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7873, ['3.586056127784659(0.9186)', '1.6770319924888335(0.8686)', 43631, 0.848, 2.058, 105.8, [(bing_tao, h, cc:0.089, cd:0.132, atkp:0.134, elem:16), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7873, ['3.4587888887870415(0.886)', '1.7399960492052866(0.9012)', 39439, 0.763, 2.314, 118.1, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (feng_tao, y, cc:0.062, cd:0.233, hp:239, atkp:0.093), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7873, ['3.486290670353966(0.8931)', '1.7264592481104(0.8942)', 43153, 0.778, 2.183, 105.8, [(zhui_yi, h, cc:0.035, cd:0.249, atk:29, def:16), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7873, ['3.544005978622188(0.9079)', '1.6979264733584398(0.8794)', 43745, 0.817, 2.088, 140.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (bing_tao, s, cc:0.031, cd:0.295, re:0.104, def:23), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7873, ['3.602628676211308(0.9229)', '1.6689476184920862(0.8644)', 41223, 0.864, 2.221, 129.8, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (bing_tao, s, cc:0.031, cd:0.295, re:0.104, def:23), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7874, ['3.462497320382154(0.887)', '1.7383120503168115(0.9004)', 44312, 0.759, 2.121, 105.8, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.7874, ['3.4655701343235776(0.8878)', '1.736922149178272(0.8996)', 46606, 0.755, 1.965, 117.5, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (zong_shi, y, cc:0.07, hpp:0.093, re:0.117, atkp:0.111), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7875, ['3.5992530763982384(0.922)', '1.670896454468809(0.8654)', 42081, 0.86, 2.159, 126.6, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.256, hp:209, re:0.104, atkp:0.047)]])

(1.7875, ['3.526544394097928(0.9034)', '1.707013066910843(0.8842)', 41455, 0.809, 2.276, 116.2, [(shi_jin, h, cc:0.089, cd:0.249, re:0.065, defp:0.066), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7876, ['3.509245703126761(0.899)', '1.7157126323009426(0.8887)', 47443, 0.79, 2.058, 120.1, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (qian_yan, y, cc:0.031, hpp:0.216, hp:478, def:23), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.256, hp:209, re:0.104, atkp:0.047)]])

(1.7877, ['3.519248422698294(0.9015)', '1.7109005849539585(0.8862)', 41699, 0.798, 2.082, 116.8, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (ju_tuan, y, cc:0.07, cd:0.14, re:0.11, elem:37), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7877, ['3.549266651189894(0.9092)', '1.6960770367439753(0.8785)', 43360, 0.821, 2.112, 135.0, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7877, ['3.7607989374572326(0.9634)', '1.591464685323707(0.8243)', 42920, 0.988, 1.95, 120.1, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (bing_tao, s, cc:0.163, cd:0.078, hp:239, re:0.091), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7877, ['3.549139628538776(0.9092)', '1.6962103334362166(0.8786)', 41193, 0.825, 2.276, 119.4, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (jue_yuan, y, cc:0.132, cd:0.148, atkp:0.058, elem:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7877, ['3.518512020852532(0.9013)', '1.7113637150871401(0.8864)', 45689, 0.794, 1.98, 123.3, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (qian_yan, y, cc:0.031, hpp:0.216, hp:478, def:23), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7878, ['3.4675936974759436(0.8883)', '1.7365712200261392(0.8995)', 42681, 0.766, 2.237, 116.2, [(shen_lin, h, cc:0.027, cd:0.241, def:21, elem:40), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7878, ['3.5101524534218624(0.8992)', '1.7155696059465861(0.8886)', 41663, 0.797, 2.276, 127.3, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (bing_tao, s, cc:0.163, cd:0.078, hp:239, re:0.091), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (hua_hai, t, cc:0.093, cd:0.622, atkp:0.105, atk:18, def:56)]])

(1.7878, ['3.5082297535086133(0.8987)', '1.7166376763306705(0.8891)', 44198, 0.79, 2.09, 125.9, [(hua_hai, h, cd:0.218, hpp:0.105, re:0.104, defp:0.073), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (ju_tuan, s, cc:0.113, cd:0.078, re:0.045, def:60), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7879, ['3.5043277179755146(0.8977)', '1.7186351659142922(0.8902)', 41160, 0.794, 2.322, 133.0, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (bing_tao, b, cd:0.202, hpp:0.14, hp:269, atk:14), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7879, ['3.5552931389915354(0.9108)', '1.6934796102344984(0.8771)', 43392, 0.825, 2.105, 116.2, [(lie_ren, h, cc:0.105, cd:0.148, re:0.104, defp:0.066), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7879, ['3.504299824336038(0.8977)', '1.7187285726405337(0.8902)', 42204, 0.786, 2.059, 105.8, [(lie_ren, h, cd:0.148, hpp:0.181, atkp:0.058, atk:16), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7879, ['3.461624746694876(0.8868)', '1.7398568540268127(0.9012)', 43804, 0.759, 2.16, 116.2, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.7879, ['3.466081888726761(0.8879)', '1.7376582845519806(0.9)', 47800, 0.759, 2.074, 121.4, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (qian_yan, y, hpp:0.21, re:0.117, atkp:0.111, defp:0.073), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (feng_tao, t, cc:0.311, cd:0.272, hpp:0.041, hp:538, def:23)]])

(1.788, ['3.6053025168533637(0.9236)', '1.6688604947203631(0.8644)', 39582, 0.864, 2.167, 120.8, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_yuan, t, cc:0.311, cd:0.256, hp:209, re:0.104, atkp:0.047)]])

(1.788, ['3.5608405753842014(0.9122)', '1.6909194087588484(0.8758)', 43326, 0.829, 2.105, 109.7, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (shen_lin, y, cc:0.144, cd:0.07, defp:0.066, def:37), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7882, ['3.543327712628866(0.9077)', '1.699900075747458(0.8805)', 42920, 0.817, 2.151, 133.7, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7882, ['3.5996925878194066(0.9221)', '1.6720417137836867(0.866)', 41699, 0.856, 2.012, 105.8, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (bing_tao, y, cc:0.128, cd:0.07, atkp:0.099, def:23), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7882, ['3.598617586588433(0.9219)', '1.6726447276294778(0.8664)', 43631, 0.856, 2.05, 128.5, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7882, ['3.6025076734935957(0.9229)', '1.670768179812719(0.8654)', 42920, 0.86, 2.097, 115.5, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7882, ['3.6025076734935952(0.9229)', '1.670768179812719(0.8654)', 42920, 0.86, 2.097, 122.7, [(feng_tao, h, cc:0.144, cd:0.078, re:0.065, atkp:0.146), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7883, ['3.5497759505043645(0.9093)', '1.696888702362033(0.8789)', 43159, 0.821, 2.128, 116.2, [(ju_tuan, h, cc:0.066, cd:0.14, atk:33, defp:0.131), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7883, ['3.600024576322444(0.9222)', '1.672050913175927(0.866)', 41701, 0.86, 2.19, 119.4, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (lie_ren, s, cc:0.027, cd:0.264, hp:478, def:23), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7883, ['3.5651029986833094(0.9133)', '1.6893689796896199(0.875)', 44756, 0.829, 2.003, 122.6, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (jue_dou_shi, y, cc:0.144, cd:0.07, hpp:0.111, re:0.045), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7884, ['3.6146440186021263(0.926)', '1.6651157709716842(0.8625)', 41424, 0.871, 2.198, 133.1, [(shi_jin, h, cc:0.089, cd:0.249, re:0.065, defp:0.066), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7885, ['3.5324410469794505(0.9049)', '1.7059204255660014(0.8836)', 42855, 0.809, 2.167, 120.1, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (bing_tao, y, cc:0.128, cd:0.07, atkp:0.099, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7885, ['3.510451964665507(0.8993)', '1.7168163806259662(0.8892)', 42710, 0.794, 2.198, 117.5, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (jue_dou_shi, t, cc:0.311, cd:0.194, hp:568, atkp:0.093, atk:19)]])

(1.7886, ['3.573499510745991(0.9154)', '1.68584153128599(0.8732)', 43518, 0.837, 2.082, 121.4, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7887, ['3.456721649079272(0.8855)', '1.7437767496371699(0.9032)', 42142, 0.759, 2.292, 110.4, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.7887, ['3.5739780029822787(0.9155)', '1.6858065222075458(0.8732)', 43631, 0.837, 2.074, 105.8, [(yue_tuan, h, cc:0.078, cd:0.148, defp:0.051, elem:58), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7888, ['3.6607821770162565(0.9378)', '1.6430306898288245(0.851)', 43631, 0.903, 1.996, 111.0, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7888, ['3.668368594821832(0.9397)', '1.6392919168337614(0.8491)', 41694, 0.911, 2.128, 119.4, [(zhui_yi, h, cc:0.152, cd:0.132, re:0.097, defp:0.073), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7888, ['3.4534444040979375(0.8847)', '1.7456331967400929(0.9042)', 41223, 0.759, 2.369, 120.7, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7889, ['3.581634680350042(0.9175)', '1.6823871936984776(0.8714)', 42681, 0.844, 2.136, 122.7, [(zong_shi, h, cc:0.105, cd:0.14, re:0.065, atkp:0.099), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7889, ['3.5816346803500427(0.9175)', '1.6823871936984776(0.8714)', 42681, 0.844, 2.136, 128.5, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7889, ['3.4689861496579626(0.8887)', '1.738115164696623(0.9003)', 38131, 0.771, 2.424, 112.3, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (zong_shi, t, cc:0.148, cd:0.622, re:0.058, atkp:0.058, defp:0.109)]])

(1.7889, ['3.6046866494178293(0.9234)', '1.671020715141055(0.8655)', 40680, 0.864, 2.268, 116.2, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_dou_shi, t, cc:0.311, cd:0.303, hpp:0.053, hp:209, atk:39)]])

(1.7891, ['3.453316094738028(0.8846)', '1.7462750345904139(0.9045)', 46967, 0.751, 2.144, 122.7, [(hua_hai, h, cc:0.035, cd:0.218, hpp:0.157, atk:31), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.7891, ['3.453316094738028(0.8846)', '1.7462750345904139(0.9045)', 46967, 0.751, 2.144, 138.9, [(hua_hai, h, cc:0.035, cd:0.218, hpp:0.157, atk:31), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (zhui_yi, t, cc:0.311, cd:0.14, re:0.162, atkp:0.053, elem:40)]])

